quant_trading_engine  | INFO:     Started server process [1]
quant_trading_engine  | INFO:     Waiting for application startup.
quant_trading_engine  | !!!!!!!! APP STARTING !!!!!!!!
quant_trading_engine  | 2026-03-23 12:35:23 | INFO     | api.rest.main:lifespan:25 - 🚀 [1/5] Инициализация базы данных...
quant_trading_engine  | 2026-03-23 12:45:21 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:45:21 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:45:21 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOT/USDT Momentum ATR ПРОПУЩЕН: устарел на 2721с
quant_trading_engine  | 2026-03-23 12:45:23 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:45:26 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:45:26 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:45:26 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:45:26 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:45:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOT/USDT Range Expansion ПРОПУЩЕН: устарел на 2726с
quant_trading_engine  | 2026-03-23 12:45:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOT/USDT Williams R ПРОПУЩЕН: устарел на 2726с
quant_trading_engine  | 2026-03-23 12:45:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOT/USDT ATR Breakout ПРОПУЩЕН: устарел на 2726с
quant_trading_engine  | 2026-03-23 12:45:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOT/USDT Donchian ПРОПУЩЕН: устарел на 2726с
quant_trading_engine  | 2026-03-23 12:45:31 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (3 >= 3)
quant_trading_engine  | 2026-03-23 12:45:31 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:45:31 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:45:31 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:45:31 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:45:31 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:45:33 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:45:34 | WARNING  | core.execution.engine:get_account_metrics:767 - ⚠️ [METRICS] Ошибка получения метрик: binance {"code":-1021,"msg":"Timestamp for this request is outside of the recvWindow."}
quant_trading_engine  | 2026-03-23 12:45:34 | INFO     | core.execution.engine:get_account_metrics:770 - [METRICS] Используем кэшированные метрики
quant_trading_engine  | 2026-03-23 12:45:34 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:45:35 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT ATR Breakout ПРОПУЩЕН: устарел на 2735с
quant_trading_engine  | 2026-03-23 12:45:35 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT Donchian ПРОПУЩЕН: устарел на 2735с
quant_trading_engine  | 2026-03-23 12:45:35 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT Momentum ATR ПРОПУЩЕН: устарел на 2735с
quant_trading_engine  | 2026-03-23 12:45:35 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT Range Expansion ПРОПУЩЕН: устарел на 2735с
quant_trading_engine  | 2026-03-23 12:45:35 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT Williams R ПРОПУЩЕН: устарел на 2735с
quant_trading_engine  | 2026-03-23 12:45:36 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:45:36 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:45:36 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:45:36 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:45:36 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:45:36 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | Ошибка отправки уведомления в Telegram: 
quant_trading_engine  | 2026-03-23 12:45:41 | WARNING  | core.execution.engine:get_account_metrics:767 - ⚠️ [METRICS] Ошибка получения метрик: binance {"code":-1021,"msg":"Timestamp for this request is outside of the recvWindow."}
quant_trading_engine  | 2026-03-23 12:45:41 | INFO     | core.execution.engine:get_account_metrics:770 - [METRICS] Используем кэшированные метрики
quant_trading_engine  | 2026-03-23 12:45:41 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:45:41 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:45:41 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:45:41 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:45:41 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:45:41 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:45:41 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:45:42 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:45:44 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:45:47 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:45:47 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:45:47 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:45:47 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:45:47 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BCH/USDT Range Expansion ПРОПУЩЕН: устарел на 2747с
quant_trading_engine  | 2026-03-23 12:45:47 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:45:48 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:45:51 | INFO     | core.execution.engine:_set_protective_orders:266 - 🛡 [PROTECT] SL установлен для ADA/USDT: 0.25829784649169246
quant_trading_engine  | 2026-03-23 12:45:51 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:45:51 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:45:51 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:45:51 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:45:51 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:45:52 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:45:52 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:45:55 | INFO     | core.execution.engine:_set_protective_orders:300 - 🎯 [PARTIAL TP 1] ADA/USDT объем 3978.0 по 0.2613
quant_trading_engine  | 2026-03-23 12:45:57 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:45:57 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:45:57 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:45:57 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:45:58 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:00 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:46:00 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал NEAR/USDT Donchian ПРОПУЩЕН: устарел на 2760с
quant_trading_engine  | INFO:     172.19.0.5:36264 - "POST /api/v1/runtime-settings/pyramiding/toggle HTTP/1.1" 200 OK
quant_trading_engine  | 2026-03-23 12:46:04 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:04 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:46:04 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:46:04 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:04 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:46:04 | INFO     | core.execution.engine:_set_protective_orders:300 - 🎯 [PARTIAL TP 2] ADA/USDT объем 2386.0 по 0.2621
quant_trading_engine  | 2026-03-23 12:46:04 | INFO     | core.execution.engine:_set_protective_orders:266 - 🛡 [PROTECT] SL установлен для NEAR/USDT: 1.2956321537561788
quant_trading_engine  | 2026-03-23 12:46:04 | INFO     | core.execution.engine:_set_protective_orders:266 - 🛡 [PROTECT] SL установлен для LINK/USDT: 8.965250704688279
quant_trading_engine  | 2026-03-23 12:46:05 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал NEAR/USDT Range Expansion ПРОПУЩЕН: устарел на 2765с
quant_trading_engine  | 2026-03-23 12:46:05 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал NEAR/USDT Opening Range ПРОПУЩЕН: устарел на 2765с
quant_trading_engine  | 2026-03-23 12:46:06 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Range Expansion ПРОПУЩЕН: устарел на 2766с
quant_trading_engine  | 2026-03-23 12:46:06 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Opening Range ПРОПУЩЕН: устарел на 2766с
quant_trading_engine  | 2026-03-23 12:46:06 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT ATR Breakout ПРОПУЩЕН: устарел на 2766с
quant_trading_engine  | 2026-03-23 12:46:06 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Donchian ПРОПУЩЕН: устарел на 2766с
quant_trading_engine  | INFO:     172.19.0.5:47714 - "GET /api/v1/runtime-settings HTTP/1.1" 200 OK
quant_trading_engine  | 2026-03-23 12:46:07 | INFO     | core.execution.engine:_set_protective_orders:300 - 🎯 [PARTIAL TP 3] ADA/USDT объем 1591.0 по 0.263
quant_trading_engine  | 2026-03-23 12:46:08 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:09 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:46:09 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:46:09 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:09 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | INFO:     172.19.0.5:47724 - "GET /api/v1/runtime-settings HTTP/1.1" 200 OK
quant_trading_engine  | INFO:     172.19.0.5:47724 - "POST /api/v1/runtime-settings/per-trade-margin?value=0.04 HTTP/1.1" 200 OK
quant_trading_engine  | 2026-03-23 12:46:13 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:14 | INFO     | core.execution.engine:_set_protective_orders:300 - 🎯 [PARTIAL TP 1] LINK/USDT объем 114.59 по 9.0725
quant_trading_engine  | 2026-03-23 12:46:14 | INFO     | core.execution.engine:_set_protective_orders:300 - 🎯 [PARTIAL TP 1] NEAR/USDT объем 792.0 по 1.3145
quant_trading_engine  | 2026-03-23 12:46:14 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:46:14 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:46:14 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:14 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | INFO:     172.19.0.5:34506 - "GET /api/v1/runtime-settings HTTP/1.1" 200 OK
quant_trading_engine  | 2026-03-23 12:46:17 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:46:18 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:19 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:46:19 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:46:19 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:19 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:46:21 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал FIL/USDT Range Expansion ПРОПУЩЕН: устарел на 2781с
quant_trading_engine  | 2026-03-23 12:46:21 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал FIL/USDT Momentum ATR ПРОПУЩЕН: устарел на 2781с
quant_trading_engine  | 2026-03-23 12:46:21 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | INFO:     172.19.0.5:34510 - "GET /api/v1/runtime-settings HTTP/1.1" 200 OK
quant_trading_engine  | INFO:     172.19.0.5:34510 - "POST /api/v1/runtime-settings/max-open-trades?value=2 HTTP/1.1" 200 OK
quant_trading_engine  | 2026-03-23 12:46:22 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 2)
quant_trading_engine  | 2026-03-23 12:46:22 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 2)
quant_trading_engine  | 2026-03-23 12:46:22 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ETH/USDT Pullback ПРОПУЩЕН: устарел на 2782с
quant_trading_engine  | 2026-03-23 12:46:23 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT ATR Breakout ПРОПУЩЕН: устарел на 2783с
quant_trading_engine  | 2026-03-23 12:46:23 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Donchian ПРОПУЩЕН: устарел на 2783с
quant_trading_engine  | 2026-03-23 12:46:23 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Momentum ATR ПРОПУЩЕН: устарел на 2783с
quant_trading_engine  | 2026-03-23 12:46:23 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Range Expansion ПРОПУЩЕН: устарел на 2783с
quant_trading_engine  | 2026-03-23 12:46:23 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Williams R ПРОПУЩЕН: устарел на 2783с
quant_trading_engine  | 2026-03-23 12:46:23 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 2)
quant_trading_engine  | 2026-03-23 12:46:23 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Opening Range ПРОПУЩЕН: устарел на 2783с
quant_trading_engine  | 2026-03-23 12:46:24 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:46:24 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:46:24 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:24 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:46:25 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BNB/USDT Momentum ATR ПРОПУЩЕН: устарел на 2785с
quant_trading_engine  | 2026-03-23 12:46:25 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 2)
quant_trading_engine  | 2026-03-23 12:46:26 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:46:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 2)
quant_trading_engine  | 2026-03-23 12:46:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 2)
quant_trading_engine  | 2026-03-23 12:46:26 | WARNING  | core.execution.engine:get_account_metrics:767 - ⚠️ [METRICS] Ошибка получения метрик: binance {"code":-1021,"msg":"Timestamp for this request is outside of the recvWindow."}
quant_trading_engine  | 2026-03-23 12:46:26 | INFO     | core.execution.engine:get_account_metrics:770 - [METRICS] Используем кэшированные метрики
quant_trading_engine  | 2026-03-23 12:46:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 2)
quant_trading_engine  | INFO:     172.19.0.5:34516 - "GET /api/v1/runtime-settings HTTP/1.1" 200 OK
quant_trading_engine  | Ошибка отправки уведомления в Telegram: 
quant_trading_engine  | 2026-03-23 12:46:26 | INFO     | core.execution.engine:execute_signal:465 - ⏭ [ADA/USDT] Уже в работе (лочед-чек). Пропускаю.
quant_trading_engine  | INFO:     172.19.0.5:34516 - "POST /api/v1/runtime-settings/max-open-trades?value=3 HTTP/1.1" 200 OK
quant_trading_engine  | 2026-03-23 12:46:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:46:27 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:46:27 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:46:27 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал SOL/USDT ATR Breakout ПРОПУЩЕН: устарел на 2787с
quant_trading_engine  | 2026-03-23 12:46:27 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал SOL/USDT Donchian ПРОПУЩЕН: устарел на 2787с
quant_trading_engine  | 2026-03-23 12:46:27 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал SOL/USDT Range Expansion ПРОПУЩЕН: устарел на 2787с
quant_trading_engine  | 2026-03-23 12:46:28 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ETH/USDT Range Expansion ПРОПУЩЕН: устарел на 2788с
quant_trading_engine  | 2026-03-23 12:46:28 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ETH/USDT ATR Breakout ПРОПУЩЕН: устарел на 2788с
quant_trading_engine  | 2026-03-23 12:46:28 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ETH/USDT Donchian ПРОПУЩЕН: устарел на 2788с
quant_trading_engine  | 2026-03-23 12:46:29 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:46:29 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
